Entered-By  : Rob.Hooft@EMBL-Heidelberg.DE
//
ID          : 210
Type        : City
Population  : 72000
Size        : 
Name        : Bayreuth
 Country    : DE
 Region     : Bayern
Location    : Earth
 Longitude  :   11.6
 Latitude   :   49.95
 Elevation  : 340
Date        : 19961206
Entered-By  : Rob.Hooft@EMBL-Heidelberg.DE
//
ID          : 211
Type        : City
Population  : 30000
Size        : 
Name        : Biberach an der Riss
 Country    : DE
 Region     : Baden-Wurttemberg
Location    : Earth
 Longitude  :    9.8
 Latitude   :   48.15
 Elevation  : 532
Date        : 19961206
Entered-By  : Rob.Hooft@EMBL-Heidelberg.DE
//
ID          : 212
Type        : City
Population  : 319000
Size        : 
Name        : Bielefeld
 Country    : DE
 Region     : Nordrhein-Westfalen
Location    : Earth
 Longitude  :    8.5
 Latitude   :   42.05
 Elevation  : 118
Date        : 19961206
Entered-By  : Rob.Hooft@EMBL-Heidelberg.DE
//
ID          : 213
Type        : City
Population  : 403000
Size        : 
Name        : Bochum
 Country    : DE
 Region     : Nordrhein-Westfalen
Location    : Earth
 Longitude  :    7.25
 Latitude   :   51.45
 Elevation  : 26
Date        : 19961206
Entered-By  : Rob.Hooft@EMBL-Heidelberg.DE
//
ID          : 214
Type        : City
Population  : 260000
Size        : 
Name        : Braunschweig
 Country    : DE
 Region     : Niedersachsen
Location    : Earth
 Longitude  :   10.6
 Latitude   :   52.3
 Elevation  : 72
Date        : 19961206
Entered-By  : Rob.Hooft@EMBL-Heidelberg.DE
//
ID          : 215
Type        : City
Population  : 139000
Size        : 
Name        : Darmstadt
 Country    : DE
 Region     : Hessen
Location    : Earth
 Longitude  :    8.65
 Latitude   :   49.85
 Elevation  : 146
Date        : 19961206
Entered-By  : Rob.Hooft@EMBL-Heidelberg.DE
//
ID          : 216
Type        : City
Population  : 
Size        : 
Name        : Dossenheim
 Country    : DE
 Region     : 
Location    : Earth
 Longitude  :    8.7
 Latitude   :   49.5
 Elevation  : 
Date        : 19961206
Entered-By  : Rob.Hooft@EMBL-Heidelberg.DE
//
ID          : 217
Type        : City
Population  : 179000
Size        : 
Name        : Freiburg
 Country    : DE
 Region     : Baden-Wurttemberg
Location    : Earth
 Longitude  :    7.8
 Latitude   :   47.95
 Elevation  : 278
Date        : 19961206
Entered-By  : Rob.Hooft@EMBL-Heidelberg.DE
//
ID          : 218
Type        : City
Population  : 73000
Size        : 
Name        : Giessen
 Country    : DE
 Region     : Hessen
Location    : Earth
 Longitude  :    8.65
 Latitude   :   50.65
 Elevation  : 165
Date        : 19961206
Entered-By  : Rob.Hooft@EMBL-Heidelberg.DE
//
ID          : 219
Type        : City
Population  : 130000
Size        : 
Name        : Goettingen
 Country    : DE
 Region     : Niedersachsen
Location    : Earth
 Longitude  :    9.9
 Latitude   :   51.6
 Elevation  : 159
Date        : 19961206
Entered-By  : Rob.Hooft@EMBL-Heidelberg.DE
//
ID          : 220
Type        : City
Population  : 308000
Size        : 
Name        : Halle an der Saale
 Country    : DE
 Region     : Sachsen-Anhalt
Location    : Earth
 Longitude  :   11.95
 Latitude   :   51.5
 Elevation  : 94
Date        : 19961206
Entered-By  : Rob.Hooft@EMBL-Heidelberg.DE
//
ID          : 221
Type        : City
Population  : 510000
Size        : 
Name        : Hannover
 Country    : DE
 Region     : Niedersachsen
Location    : Earth
 Longitude  :    9.8
 Latitude   :   52.4
 Elevation  : 55
Date        : 19961206
Entered-By  : Rob.Hooft@EMBL-Heidelberg.DE
//
ID          : 222
Type        : City
Population  : 43000
Size        : 
Name        : Homburg
 Country    : DE
 Region     : Saarland
Location    : Earth
 Longitude  :    7.25
 Latitude   :   49.3
 Elevation  : 233
Date        : 19961206
Entered-By  : Rob.Hooft@EMBL-Heidelberg.DE
//
ID          : 223
Type        : City
Population  : 105000
Size        : 
Name        : Jena
 Country    : DE
 Region     : Thueringen
Location    : Earth
 Longitude  :   11.5
 Latitude   :   50.93
 Elevation  : 144
Date        : 19961206
Entered-By  : Rob.Hooft@EMBL-Heidelberg.DE
//
ID          : 224
Type        : City
Population  : 31100
Size        : 
Name        : Juelich
 Country    : DE
 Region     : Nordrhein-Westfalen
Location    : Earth
 Longitude  :    6.35
 Latitude   :   50.93
 Elevation  : 78
Date        : 19961206
Entered-By  : Rob.Hooft@EMBL-Heidelberg.DE
//
ID          : 225
Type        : City
Population  : 268500
Size        : 
Name        : Karlsruhe
 Country    : DE
 Region     : Baden-Wurttemberg
Location    : Earth
 Longitude  :    8.4
 Latitude   :   49.0
 Elevation  : 116
Date        : 19961206
Entered-By  : Rob.Hooft@EMBL-Heidelberg.DE
//
ID          : 226
Type        : City
Population  : 992000
Size        : 
Name        : Koeln
 Country    : DE
 Region     : Nordrhein-Westfalen
Location    : Earth
 Longitude  :    6.9
 Latitude   :   50.9
 Elevation  : 65
Date        : 19961206
Entered-By  : Rob.Hooft@EMBL-Heidelberg.DE
//
ID          : 227
Type        : City
Population  : 165000
Size        : 
Name        : Ludwigshafen
 Country    : DE
 Region     : Rheinland-Pfalz
Location    : Earth
 Longitude  :    8.45
 Latitude   :   49.45
 Elevation  : 92
Date        : 19961206
Entered-By  : Rob.Hooft@EMBL-Heidelberg.DE
//
ID          : 228
Type        : City
Population  : 180000
Size        : 
Name        : Mainz
 Country    : DE
 Region     : Rheinland-Pfalz
Location    : Earth
 Longitude  :    8.25
 Latitude   :   49.95
 Elevation  : 82
Date        : 19961206
Entered-By  : Rob.Hooft@EMBL-Heidelberg.DE
//
ID          : 229
Type        : City
Population  : 310000
Size        : 
Name        : Mannheim
 Country    : DE
 Region     : Baden-Wurttemberg
Location    : Earth
 Longitude  :    8.5
 Latitude   :   49.45
 Elevation  : 95
Date        : 19961206
Entered-By  : Rob.Hooft@EMBL-Heidelberg.DE
//
ID          : 230
Type        : City
Population  : 75000
Size        : 
Name        : Marburg
 Country    : DE
 Region     : Hessen
Location    : Earth
 Longitude  :    8.7
 Latitude   :   50.8
 Elevation  : 180
Date        : 19961206
Entered-By  : Rob.Hooft@EMBL-Heidelberg.DE
//
ID          : 231
Type        : City
Population  : 145000
Size        : 
Name        : Oldenburg
 Country    : DE
 Region     : Niedersachsen
Location    : Earth
 Longitude  :    8.15
 Latitude   :   53.2
 Elevation  : 7
Date        : 19961206
Entered-By  : Rob.Hooft@EMBL-Heidelberg.DE
//
ID          : 232
Type        : City
Population  : 150000
Size        : 
Name        : Osnabrueck
 Country    : DE
 Region     : Niedersachsen
Location    : Earth
 Longitude  :    8.03
 Latitude   :   52.35
 Elevation  : 65
Date        : 19961206
Entered-By  : Rob.Hooft@EMBL-Heidelberg.DE
//
ID          : 233
Type        : City
Population  : 128000
Size        : 
Name        : Regensburg
 Country    : DE
 Region     : Bayern
Location    : Earth
 Longitude  :   12.1
 Latitude   :   49.03
 Elevation  : 339
Date        : 19961206
Entered-By  : Rob.Hooft@EMBL-Heidelberg.DE
//
ID          : 234
Type        : City
Population  : 200000
Size        : 
Name        : Saarbruecken
 Country    : DE
 Region     : Saarland
Location    : Earth
 Longitude  :    6.95
 Latitude   :   49.25
 Elevation  : 191
Date        : 19961206
Entered-By  : Rob.Hooft@EMBL-Heidelberg.DE
//
ID          : 235
Type        : City
Population  : 56400
Size        : 
Name        : Stolberg
 Country    : DE
 Region     : Nordrhein-Westfalen
Location    : Earth
 Longitude  :    6.2
 Latitude   :   50.15
 Elevation  : 180
Date        : 19961206
Entered-By  : Rob.Hooft@EMBL-Heidelberg.DE
//
ID          : 236
Type        : City
Population  : 559000
Size        : 
Name        : Stuttgart
 Country    : DE
 Region     : Baden-Wurttemberg
Location    : Earth
 Longitude  :    9.15
 Latitude   :   48.8
 Elevation  : 245
Date        : 19961206
Entered-By  : Rob.Hooft@EMBL-Heidelberg.DE
//
ID          : 237
Type        : City
Population  : 82000
Size        : 
Name        : Tuebingen
 Country    : DE
 Region     : Baden-Wurttemberg
Location    : Earth
 Longitude  :    9.05
 Latitude   :   48.6
 Elevation  : 341
Date        : 19961206
Entered-By  : Rob.Hooft@EMBL-Heidelberg.DE
//
ID          : 238
Type        : City
Population  : 110000
Size        : 
Name        : Ulm
 Country    : DE
 Region     : Baden-Wurttemberg
Location    : Earth
 Longitude  :   10.0
 Latitude   :   48.4
 Elevation  : 479
Date        : 19961206
Entered-By  : Rob.Hooft@EMBL-Heidelberg.DE
//
ID          : 239
Type        : City
Population  : 390000
Size        : 
Name        : Wuppertal
 Country    : DE
 Region     : Nordrhein-Westfalen
Location    : Earth
 Longitude  :    7.2
 Latitude   :   51.3
 Elevation  : 167
Date        : 19961206
Entered-By  : Rob.Hooft@EMBL-Heidelberg.DE
//
ID          : 240
Type        : City
Population  : 124000
Size        : 
Name        : Wuerzburg
 Country    : DE
 Region     : Bayern
Location    : Earth
 Longitude  :    9.93
 Latitude   :   49.8
 Elevation  : 182
Date        : 19961206
Entered-By  : Rob.Hooft@EMBL-Heidelberg.DE
//
ID          : 241
Type        : City
Population  : 202300
Size        : 
Name        : Aarhus
 Country    : DK
 Region     : 
Location    : Earth
 Longitude  :   10.1
 Latitude   :   56.15
 Elevation  : 
Date        : 19961206
Entered-By  : Rob.Hooft@EMBL-Heidelberg.DE
//
ID          : 242
Type        : City
Population  : 466723
Size        : 
Name        : Kobenhavn
 Country    : DK
 Region     : 
Location    : Earth
 Longitude  :   12.6
 Latitude   :   55.7
 Elevation  : 
Date        : 19961206
Entered-By  : Rob.Hooft@EMBL-Heidelberg.DE
//
ID          : 243
Type        : City
Population  : 140100
Size        : 
Name        : Odense
 Country    : DK
 Region     : 
Location    : Earth
 Longitude  :   10.4
 Latitude   :   55.4
 Elevation  : 
Date        : 19961206
Entered-By  : Rob.Hooft@EMBL-Heidelberg.DE
//
ID          : 244
Type        : City
Population  : 150021
Size        : 
Name        : Alcala de Henares
 Country    : ES
 Region     : 
Location    : Earth
 Longitude  : -3.35
 Latitude   :   40.5
 Elevation  : 
Date        : 19961206
Entered-By  : Rob.Hooft@EMBL-Heidelberg.DE
//
ID          : 245
Type        : City
Population  : 263334
Size        : 
Name        : Granada
 Country    : ES
 Region     : 
Location    : Earth
 Longitude  : -3.55
 Latitude   :   37.2
 Elevation  : 
Date        : 19961206
Entered-By  : Rob.Hooft@EMBL-Heidelberg.DE
//
ID          : 246
Type        : City
Population  : 149800
Size        : 
Name        : Murcia
 Country    : ES
 Region     : 
Location    : Earth
 Longitude  : -1.2
 Latitude   :   38
 Elevation  : 
Date        : 19961206
Entered-By  : Rob.Hooft@EMBL-Heidelberg.DE
//
ID          : 247
Type        : City
Population  : 582239
Size        : 
Name        : Zaragoza
 Country    : ES
 Region     : 
Location    : Earth
 Longitude  : -0.87
 Latitude   :   41.5
 Elevation  : 
Date        : 19961206
Entered-By  : Rob.Hooft@EMBL-Heidelberg.DE
//
ID          : 248
Type        : City
Population  : 
Size        : 
Name        : Joensuu
 Country    : FI
 Region     : 
Location    : Earth
 Longitude  :   29.7
 Latitude   :   62.7
 Elevation  : 
Date        : 19961206
Entered-By  : Rob.Hooft@EMBL-Heidelberg.DE
//
ID          : 249
Type        : City
Population  : 114000
Size        : 
Name        : Tartu
 Country    : EE
 Region     : 
Location    : Earth
 Longitude  :   26.75
 Latitude   :   58.4
 Elevation  : 
Date        : 19961206
Entered-By  : Rob.Hooft@EMBL-Heidelberg.DE
//
ID          : 250
Type        : City
Population  : 160456
Size        : 
Name        : Turku
 Country    : FI
 Region     : 
Location    : Earth
 Longitude  :   22.3
 Latitude   :   60.5
 Elevation  : 
Date        : 19961206
Entered-By  : Rob.Hooft@EMBL-Heidelberg.DE
//
ID          : 251
Type        : City
Population  : 
Size        : 
Name        : Pontoise
 Country    : FR
 Region     : 
Location    : Earth
 Longitude  :    2.1
 Latitude   :   49.05
 Elevation  : 
Date        : 19961206
Entered-By  : Rob.Hooft@EMBL-Heidelberg.DE
//
ID          : 252
Type        : City
Population  : 
Size        : 
Name        : Saclay
 Country    : FR
 Region     : 
Location    : Earth
 Longitude  :    2.3
 Latitude   :   48.7
 Elevation  : 
Date        : 19961206
Entered-By  : Rob.Hooft@EMBL-Heidelberg.DE
//
ID          : 253
Type        : City
Population  : 156637
Size        : 
Name        : Grenoble
 Country    : FR
 Region     : 
Location    : Earth
 Longitude  :    5.75
 Latitude   :   45.2
 Elevation  : 
Date        : 19961206
Entered-By  : Rob.Hooft@EMBL-Heidelberg.DE
//
ID          : 254
Type        : City
Population  : 168424
Size        : 
Name        : Lille
 Country    : FR
 Region     : 
Location    : Earth
 Longitude  :    3.1
 Latitude   :   50.65
 Elevation  : 
Date        : 19961206
Entered-By  : Rob.Hooft@EMBL-Heidelberg.DE
//
ID          : 255
Type        : City
Population  : 248712
Size        : 
Name        : Strasbourg
 Country    : FR
 Region     : 
Location    : Earth
 Longitude  :    7.8
 Latitude   :   48.6
 Elevation  : 
Date        : 19961206
Entered-By  : Rob.Hooft@EMBL-Heidelberg.DE
//
ID          : 256
Type        : City
Population  : 347995
Size        : 
Name        : Toulouse
 Country    : FR
 Region     : 
Location    : Earth
 Longitude  :    1.5
 Latitude   :   43.65
 Elevation  : 
Date        : 19961206
Entered-By  : Rob.Hooft@EMBL-Heidelberg.DE
//
ID          : 257
Type        : City
Population  : 132209
Size        : 
Name        : Tours
 Country    : FR
 Region     : 
Location    : Earth
 Longitude  :    0.65
 Latitude   :   47.4
 Elevation  : 
Date        : 19961206
Entered-By  : Rob.Hooft@EMBL-Heidelberg.DE
//
ID          : 258
Type        : City
Population  : 
Size        : 
Name        : Ioannina
 Country    : GR
 Region     : 
Location    : Earth
 Longitude  :   20.8
 Latitude   :   39.7
 Elevation  : 
Date        : 19961206
Entered-By  : Rob.Hooft@EMBL-Heidelberg.DE
//
ID          : 259
Type        : City
Population  : 406413
Size        : 
Name        : Thessaloniki
 Country    : GR
 Region     : 
Location    : Earth
 Longitude  :   22.9
 Latitude   :   40.65
 Elevation  : 
Date        : 19961206
Entered-By  : Rob.Hooft@EMBL-Heidelberg.DE
//
ID          : 260
Type        : City
Population  : 
Size        : 
Name        : Debrecen
 Country    : HU
 Region     : 
Location    : Earth
 Longitude  :   21.6
 Latitude   :   47.55
 Elevation  : 
Date        : 19961206
Entered-By  : Rob.Hooft@EMBL-Heidelberg.DE
//
ID          : 261
Type        : City
Population  : 
Size        : 
Name        : Rehovot
 Country    : IL
 Region     : 
Location    : Earth
 Longitude  :   34.8
 Latitude   :   31.7
 Elevation  : 
Date        : 19961206
Entered-By  : Rob.Hooft@EMBL-Heidelberg.DE
//
ID          : 262
Type        : City
Population  : 373789
Size        : 
Name        : Chandigarh
 Country    : IN
 Region     : 
Location    : Earth
 Longitude  :   76.9
 Latitude   :   30.8
 Elevation  : 
Date        : 19961206
Entered-By  : Rob.Hooft@EMBL-Heidelberg.DE
//
ID          : 263
Type        : City
Population  : 273036
Size        : 
Name        : New Delhi
 Country    : IN
 Region     : 
Location    : Earth
 Longitude  :   77.3
 Latitude   :   28.5
 Elevation  : 
Date        : 19961206
Entered-By  : Rob.Hooft@EMBL-Heidelberg.DE
//
ID          : 264
Type        : City
Population  : 727427
Size        : 
Name        : Genova
 Country    : IT
 Region     : 
Location    : Earth
 Longitude  :    8.85
 Latitude   :   44.45
 Elevation  : 
Date        : 19961206
Entered-By  : Rob.Hooft@EMBL-Heidelberg.DE
//
ID          : 265
Type        : City
Population  : 1495260
Size        : 
Name        : Milano
 Country    : IT
 Region     : 
Location    : Earth
 Longitude  :    9.16
 Latitude   :   45.48
 Elevation  : 
Date        : 19961206
Entered-By  : Rob.Hooft@EMBL-Heidelberg.DE
//
ID          : 266
Type        : City
Population  : 176880
Size        : 
Name        : Modena
 Country    : IT
 Region     : 
Location    : Earth
 Longitude  :   10.9
 Latitude   :   44.65
 Elevation  : 
Date        : 19961206
Entered-By  : Rob.Hooft@EMBL-Heidelberg.DE
//
ID          : 267
Type        : City
Population  : 175842
Size        : 
Name        : Parma
 Country    : IT
 Region     : 
Location    : Earth
 Longitude  :   10.3
 Latitude   :   44.8
 Elevation  : 
Date        : 19961206
Entered-By  : Rob.Hooft@EMBL-Heidelberg.DE
//
ID          : 268
Type        : City
Population  : 82065
Size        : 
Name        : Pavia
 Country    : IT
 Region     : 
Location    : Earth
 Longitude  :    9.15
 Latitude   :   45.25
 Elevation  : 
Date        : 19961206
Entered-By  : Rob.Hooft@EMBL-Heidelberg.DE
//
ID          : 269
Type        : City
Population  : 
Size        : 
Name        : Potenza
 Country    : IT
 Region     : 
Location    : Earth
 Longitude  :   15.85
 Latitude   :   40.7
 Elevation  : 
Date        : 19961206
Entered-By  : Rob.Hooft@EMBL-Heidelberg.DE
//
ID          : 270
Type        : City
Population  : 239031
Size        : 
Name        : Trieste
 Country    : IT
 Region     : 
Location    : Earth
 Longitude  :   13.8
 Latitude   :   45.7
 Elevation  : 
Date        : 19961206
Entered-By  : Rob.Hooft@EMBL-Heidelberg.DE
//
ID          : 271
Type        : City
Population  : 100211
Size        : 
Name        : Udine
 Country    : IT
 Region     : 
Location    : Earth
 Longitude  :   13.25
 Latitude   :   46.07
 Elevation  : 
Date        : 19961206
Entered-By  : Rob.Hooft@EMBL-Heidelberg.DE
//
ID          : 272
Type        : City
Population  : 259151
Size        : 
Name        : Verona
 Country    : IT
 Region     : 
Location    : Earth
 Longitude  :   10.95
 Latitude   :   45.45
 Elevation  : 
Date        : 19961206
Entered-By  : Rob.Hooft@EMBL-Heidelberg.DE
//
ID          : 273
Type        : City
Population  : 
Size        : 
Name        : Viterbo
 Country    : IT
 Region     : 
Location    : Earth
 Longitude  :   12.1
 Latitude   :   42.4
 Elevation  : 
Date        : 19961206
Entered-By  : Rob.Hooft@EMBL-Heidelberg.DE
//
ID          : 274
Type        : City
Population  : 317800
Size        : 
Name        : Tel Aviv
 Country    : IL
 Region     : 
Location    : Earth
 Longitude  : 34.9
 Latitude   : 32.1
 Elevation  : 
Date        : 19961207
Entered-By  : Rob.Hooft@EMBL-Heidelberg.DE
//
ID          : 275
Type        : City
Population  : 432406
Size        : 
Name        : Bologna
 Country    : IT
 Region     : 
Location    : Earth
 Longitude  : 11.35
 Latitude   : 44.5
 Elevation  : 
Date        : 19961207
Entered-By  : Rob.Hooft@EMBL-Heidelberg.DE
//
ID          : 276
Type        : City
Population  : 220574
Size        : 
Name        : Cagliari
 Country    : IT
 Region     : 
Location    : Earth
 Longitude  : 9.1
 Latitude   : 39.25
 Elevation  : 
Date        : 19961207
Entered-By  : Rob.Hooft@EMBL-Heidelberg.DE
//
ID          : 277
Type        : City
Population  : 294045
Size        : 
Name        : Aomori
 Country    : JP
 Region     : 
Location    : Earth
 Longitude  : 140.8
 Latitude   : 40.8
 Elevation  : 
Date        : 19961207
Entered-By  : Rob.Hooft@EMBL-Heidelberg.DE
//
ID          : 278
Type        : City
Population  : 788930
Size        : 
Name        : Chiba
 Country    : JP
 Region     : 
Location    : Earth
 Longitude  : 140.2
 Latitude   : 35.6
 Elevation  : 
Date        : 19961207
Entered-By  : Rob.Hooft@EMBL-Heidelberg.DE
//
ID          : 279
Type        : City
Population  : 935933
Size        : 
Name        : San Antonio
 Country    : US
 Region     : TX
Location    : Earth
 Longitude  : -98.5
 Latitude   : 29.4
 Elevation  : 
Date        : 19961207
Entered-By  : Rob.Hooft@EMBL-Heidelberg.DE
//
ID          : 280
Type        : City
Population  : 134
Size        : 
Name        : Hirosaki
 Country    : JP
 Region     : 
Location    : Earth
 Longitude  : 140.45
 Latitude   : 40.65
 Elevation  : 
Date        : 19961207
Entered-By  : Rob.Hooft@EMBL-Heidelberg.DE
//
ID          : 281
Type        : City
Population  : 1542979
Size        : 
Name        : Sapporo
 Country    : JP
 Region     : 
Location    : Earth
 Longitude  : 141.35
 Latitude   : 43.05
 Elevation  : 
Date        : 19961207
Entered-By  : Rob.Hooft@EMBL-Heidelberg.DE
//
ID          : 282
Type        : City
Population  : 
Size        : 
Name        : Nairobi
 Country    : KE
 Region     : 
Location    : Earth
 Longitude  : 37
 Latitude   : -1.5
 Elevation  : 
Date        : 19961207
Entered-By  : Rob.Hooft@EMBL-Heidelberg.DE
//
ID          : 283
Type        : City
Population  : 
Size        : 
Name        : Seoul
 Country    : KR
 Region     : 
Location    : Earth
 Longitude  : 127
 Latitude   : 37.5
 Elevation  : 
Date        : 19961207
Entered-By  : Rob.Hooft@EMBL-Heidelberg.DE
//
ID          : 284
Type        : City
Population  : 
Size        : 
Name        : Taejeon
 Country    : KR
 Region     : 
Location    : Earth
 Longitude  : 127
 Latitude   : 36.2
 Elevation  : 
Date        : 19961207
Entered-By  : Rob.Hooft@EMBL-Heidelberg.DE
//
ID          : 285
Type        : City
Population  : 915000
Size        : 
Name        : Riga
 Country    : LV
 Region     : 
Location    : Earth
 Longitude  : 24.15
 Latitude   : 56.9
 Elevation  : 
Date        : 19961207
Entered-By  : Rob.Hooft@EMBL-Heidelberg.DE
//
ID          : 286
Type        : City
Population  : 192770
Size        : 
Name        : Cuernavaca
 Country    : MX
 Region     : 
Location    : Earth
 Longitude  : -99.2
 Latitude   : 18.9
 Elevation  : 
Date        : 19961207
Entered-By  : Rob.Hooft@EMBL-Heidelberg.DE
//
ID          : 287
Type        : City
Population  : 8831079
Size        : 
Name        : Mexico
 Country    : MX
 Region     : 
Location    : Earth
 Longitude  : -99.2
 Latitude   : 19.4
 Elevation  : 
Date        : 19961207
Entered-By  : Rob.Hooft@EMBL-Heidelberg.DE
//
ID          : 288
Type        : City
Population  : 
Size        : 
Name        : Haren
 Country    : NL
 Region     : 
Location    : Earth
 Longitude  : 6.63
 Latitude   : 53.17
 Elevation  : 
Date        : 19961207
Entered-By  : Rob.Hooft@EMBL-Heidelberg.DE
//
ID          : 289
Type        : City
Population  : 
Size        : 
Name        : Nijmegen
 Country    : NL
 Region     : 
Location    : Earth
 Longitude  : 5.86
 Latitude   : 51.83
 Elevation  : 
Date        : 19961207
Entered-By  : Rob.Hooft@EMBL-Heidelberg.DE
//
ID          : 290
Type        : City
Population  : 
Size        : 
Name        : Vlaardingen
 Country    : NL
 Region     : 
Location    : Earth
 Longitude  : 4.35
 Latitude   : 51.9
 Elevation  : 
Date        : 19961207
Entered-By  : Rob.Hooft@EMBL-Heidelberg.DE
//
ID          : 291
Type        : City
Population  : 
Size        : 
Name        : Wageningen
 Country    : NL
 Region     : 
Location    : Earth
 Longitude  : 5.67
 Latitude   : 51.95
 Elevation  : 
Date        : 19961207
Entered-By  : Rob.Hooft@EMBL-Heidelberg.DE
//
ID          : 292
Type        : City
Population  : 209320
Size        : 
Name        : Bergen
 Country    : NO
 Region     : 
Location    : Earth
 Longitude  : 5.2
 Latitude   : 60.4
 Elevation  : 
Date        : 19961207
Entered-By  : Rob.Hooft@EMBL-Heidelberg.DE
//
ID          : 293
Type        : City
Population  : 
Size        : 
Name        : Huddinge
 Country    : SE
 Region     : 
Location    : Earth
 Longitude  : 18.0
 Latitude   : 59.4
 Elevation  : 
Date        : 19961207
Entered-By  : Rob.Hooft@EMBL-Heidelberg.DE
//
ID          : 294
Type        : City
Population  : 
Size        : 
Name        : Tromsoe
 Country    : NO
 Region     : 
Location    : Earth
 Longitude  : 18.8
 Latitude   : 69.7
 Elevation  : 
Date        : 19961207
Entered-By  : Rob.Hooft@EMBL-Heidelberg.DE
//
ID          : 295
Type        : City
Population  : 135010
Size        : 
Name        : Trondheim
 Country    : NO
 Region     : 
Location    : Earth
 Longitude  : 10.5
 Latitude   : 63.5
 Elevation  : 
Date        : 19961207
Entered-By  : Rob.Hooft@EMBL-Heidelberg.DE
//
ID          : 296
Type        : City
Population  : 76964
Size        : 
Name        : Dunedin
 Country    : NZ
 Region     : 
Location    : Earth
 Longitude  : 170.6
 Latitude   : -45.8
 Elevation  : 
Date        : 19961207
Entered-By  : Rob.Hooft@EMBL-Heidelberg.DE
//
ID          : 297
Type        : City
Population  : 199600
Size        : 
Name        : Torun
 Country    : PL
 Region     : 
Location    : Earth
 Longitude  : 18.6
 Latitude   : 53.06
 Elevation  : 
Date        : 19961207
Entered-By  : Rob.Hooft@EMBL-Heidelberg.DE
//
ID          : 298
Type        : City
Population  : 516259
Size        : 
Name        : Seattle
 Country    : US
 Region     : WA
Location    : Earth
 Longitude  : -122.3
 Latitude   : 47.6
 Elevation  : 
Date        : 19961207
Entered-By  : Rob.Hooft@EMBL-Heidelberg.DE
//
ID          : 299
Type        : City
Population  : 327368
Size        : 
Name        : Porto
 Country    : PT
 Region     : 
Location    : Earth
 Longitude  : -8.6
 Latitude   : 41.15
 Elevation  : 
Date        : 19961207
Entered-By  : Rob.Hooft@EMBL-Heidelberg.DE
//
ID          : 300
Type        : City
Population  : 
Size        : 
Name        : Kazan
 Country    : RU
 Region     : 
Location    : Earth
 Longitude  : 49
 Latitude   : 56.5
 Elevation  : 
Date        : 19961207
Entered-By  : Rob.Hooft@EMBL-Heidelberg.DE
//
ID          : 301
Type        : City
Population  : 
Size        : 
Name        : Moscow
 Country    : RU
 Region     : 
Location    : Earth
 Longitude  : 37.6
 Latitude   : 55.75
 Elevation  : 
Date        : 19961207
Entered-By  : Rob.Hooft@EMBL-Heidelberg.DE
//
ID          : 302
Type        : City
Population  : 
Size        : 
Name        : Bloemfontein
 Country    : SA
 Region     : 
Location    : Earth
 Longitude  : 26.5
 Latitude   : -29
 Elevation  : 
Date        : 19961207
Entered-By  : Rob.Hooft@EMBL-Heidelberg.DE
//
ID          : 303
Type        : City
Population  : 
Size        : 
Name        : Pietermaritzburg
 Country    : SA
 Region     : 
Location    : Earth
 Longitude  : 30.5
 Latitude   : -29.5
 Elevation  : 
Date        : 19961207
Entered-By  : Rob.Hooft@EMBL-Heidelberg.DE
//
ID          : 304
Type        : City
Population  : 
Size        : 
Name        : Pretoria
 Country    : SA
 Region     : 
Location    : Earth
 Longitude  : 28
 Latitude   : -26
 Elevation  : 
Date        : 19961207
Entered-By  : Rob.Hooft@EMBL-Heidelberg.DE
//
ID          : 305
Type        : City
Population  : 431840
Size        : 
Name        : Goteborg
 Country    : SE
 Region     : 
Location    : Earth
 Longitude  : 12
 Latitude   : 57.7
 Elevation  : 
Date        : 19961207
Entered-By  : Rob.Hooft@EMBL-Heidelberg.DE
//
ID          : 306
Type        : City
Population  : 108359
Size        : 
Name        : Helsingborg
 Country    : SE
 Region     : 
Location    : Earth
 Longitude  : 12.7
 Latitude   : 56.05
 Elevation  : 
Date        : 19961207
Entered-By  : Rob.Hooft@EMBL-Heidelberg.DE
//
ID          : 307
Type        : City
Population  : 
Size        : 
Name        : Lund
 Country    : SE
 Region     : 
Location    : Earth
 Longitude  : 13.2
 Latitude   : 54.7
 Elevation  : 
Date        : 19961207
Entered-By  : Rob.Hooft@EMBL-Heidelberg.DE
//
ID          : 308
Type        : City
Population  : 
Size        : 
Name        : Molndal
 Country    : SE
 Region     : 
Location    : Earth
 Longitude  : 12.1
 Latitude   : 57.6
 Elevation  : 
Date        : 19961207
Entered-By  : Rob.Hooft@EMBL-Heidelberg.DE
//
ID          : 309
Type        : City
Population  : 
Size        : 
Name        : Umea
 Country    : SE
 Region     : 
Location    : Earth
 Longitude  : 20.3
 Latitude   : 63.8
 Elevation  : 
Date        : 19961207
Entered-By  : Rob.Hooft@EMBL-Heidelberg.DE
//
ID          : 310
Type        : City
Population  : 164754
Size        : 
Name        : Uppsala
 Country    : SE
 Region     : 
Location    : Earth
 Longitude  : 17.7
 Latitude   : 59.8
 Elevation  : 
Date        : 19961207
Entered-By  : Rob.Hooft@EMBL-Heidelberg.DE
//
ID          : 311
Type        : City
Population  : 
Size        : 
Name        : Ljubljana
 Country    : SI
 Region     : 
Location    : Earth
 Longitude  : 14.55
 Latitude   : 46.1
 Elevation  : 
Date        : 19961207
Entered-By  : Rob.Hooft@EMBL-Heidelberg.DE
//
ID          : 312
Type        : City
Population  : 
